Actor1CountryCode,SQLDATE,Actor1Geo_Lat,Actor1Geo_Long,QuadClass,sum(ImportanceTone),sum(NumArticles)
SYR,20160618,35.95,39.0167,4,-577.2125911712646,85
AFR,20160618,35.0,38.0,4,-8.918617248535156,2
TUR,20160618,39.9272,32.8644,2,-1833.9616794586182,250
SYR,20160618,36.5866,37.0463,4,-21.520069122314453,6
GBR,20160618,36.0592,37.0123,4,-240.49803161621094,54
GBR,20160625,35.0,38.0,4,-433.8067932128906,64
,20160625,34.1083,-117.29,2,-25.79957389831543,4
IRN,20160612,32.1321,48.2003,4,-81.02431106567383,9
TUR,20160611,38.8951,-77.0364,4,-7.7177510261535645,2
IRN,20160611,26.7908,62.7736,4,-6.406230449676514,2
,20160625,33.5,36.3,2,-127.0297737121582,28
,20160611,35.75,51.5148,4,-4.966139793395996,2
SYR,20160618,38.8951,-77.0364,4,-24.374319076538086,4
RUS,20160625,35.5148,35.7768,4,-6.419753074645996,2
PSE,20160625,36.2028,37.1586,4,-178.5567922592163,32
,20160625,42.3314,-83.0458,2,-25.773197174072266,10
,20160612,33.0,44.0,4,-79.87279891967773,7
SYR,20160612,36.5282,37.955,2,-657.1653299331665,131
,20160611,36.5282,37.955,2,-1157.5322904586792,207
USA,20160618,35.0,38.0,2,-469.31595611572266,120
SYR,20160625,31.95,35.9333,2,-8.88259732723236,8
EUR,20160612,35.0,38.0,2,-20.321760177612305,5
SYR,20160605,36.5282,37.955,4,-159.69581604003906,20
IRN,20160618,35.0,105.0,4,-15.446209907531738,4
TJK,20160618,10.0,8.0,4,-32.478633880615234,3
,20160618,33.5,36.3833,4,-92.26442527770996,20
GBR,20160625,36.5282,37.955,4,-65.69342803955078,10
RUS,20160612,60.0,100.0,2,-230.66720581054688,40
GBR,20160612,54.0,-2.0,4,-12.307692527770996,2
IRQ,20160618,33.0,44.0,2,-23.082942962646484,5
LBN,20160625,33.8719,35.5097,2,-18.88736343383789,5
USA,20160625,34.9513,-92.3809,2,-7.613470077514648,2
,20160625,38.8951,-77.0364,4,-26.380749225616455,6
IRN,20160612,35.95,39.0167,2,-3.3444817066192627,8
SYR,20160611,33.459,36.2374,4,-240.039400100708,39
CHN,20160611,33.459,36.2374,4,-29.189189910888672,6
USA,20160612,25.7743,-80.1937,4,-13.496932983398438,2
BHR,20160618,35.0,38.0,4,-57.99256134033203,6
USA,20160618,38.0,-97.0,4,-24.150943756103516,4
RUS,20160625,36.2028,37.1586,4,-127.64941501617432,23
,20160618,35.2389,36.0781,4,-23.325468063354492,8
RUS,20160612,60.0,100.0,4,-217.72479057312012,37
SYR,20160513,35.0,38.0,4,-75.25562286376953,8
BEL,20160618,35.0,38.0,4,-3047.412841796875,289
JOR,20160625,33.8719,35.5097,4,-5.333333492279053,2
LBY,20160611,35.0,38.0,4,-25.036468505859375,6
LBN,20160618,39.0646,-105.327,4,-8.88888931274414,2
,20160618,31.9761,34.8889,4,-33.54722595214844,5
,20160625,35.2389,36.0781,4,-211.39759635925293,30
,20160625,36.6816,38.9768,4,-210.88639450073242,33
SYR,20160612,12.3703,-1.52472,2,-5.933682441711426,2
,20160612,,,4,-2012.6700959205627,292
,20160611,33.5,36.3833,4,-18.131868362426758,3
,20160618,28.5383,-81.3792,2,-42.3371639251709,7
AFG,20160612,33.0,65.0,4,-24.19355010986328,10
,20160611,39.0,35.0,4,-13.499112129211426,4
SYR,20160625,35.0653,36.3406,4,-289.0555601119995,28
SYR,20160625,35.9306,36.6339,2,-854.8144130706787,108
SYR,20160612,39.9272,32.8644,2,-9.239130020141602,2
YEM,20160612,36.2028,37.1586,4,-142.05712890625,26
GBR,20160618,36.2028,37.1586,4,-1732.9431600570679,241
SYR,20160618,33.8,36.4333,4,-39.71244430541992,9
LKA,20160611,7.0,81.0,4,-151.06951904296875,24
,20160611,46.1956,6.14811,4,-38.110748291015625,6
,20160618,35.5148,35.7768,2,51.941062927246094,16
EUR,20160618,33.5,36.3,2,-104.61538696289062,20
SYR,20160618,35.75,51.5148,4,-54.6581916809082,16
IRN,20160612,38.8951,-77.0364,4,-12.611934661865234,2
RUS,20160612,35.9306,36.6339,4,-103.2890510559082,16
EGY,20160618,35.0,38.0,4,-166.25330352783203,29
,20160618,33.3558,43.7861,4,-69.41340446472168,10
USA,20160625,42.3314,-83.0458,2,-25.773197174072266,10
SEA,20160612,2.5,112.5,2,-9.598604202270508,2
SYR,20160612,33.5,36.3833,2,-18.13602066040039,6
IDN,20160612,36.5282,37.955,2,-28.709197998046875,9
,20160612,36.6816,38.9768,4,-24.867725372314453,4
TUR,20160611,35.0,38.0,4,-29.370125770568848,9
YEM,20160611,36.2028,37.1586,4,-36.36529541015625,8
SYR,20160618,33.8719,35.5097,4,-13.496932983398438,2
BGR,20160612,35.0,38.0,2,-7.692307949066162,3
LBN,20160612,33.8719,35.5097,4,-2000.256344795227,277
LBN,20160612,36.2028,37.1586,4,-53.187795639038086,7
PAK,20160611,35.0,38.0,4,-76.8263578414917,21
,20160618,33.5,36.3,2,-239.52984189987183,50
JOR,20160625,33.8719,35.5097,2,-30.834243774414062,10
USA,20160612,35.95,39.0167,4,-49.84326171875,12
RUS,20160612,55.7522,37.6156,2,-81.64290714263916,15
BHR,20160611,26.0,50.55,4,-173.9446029663086,33
,20160611,33.6903,36.1035,4,-79.92388343811035,15
,20160618,32.0,53.0,2,-31.36456298828125,4
IRN,20160618,32.0,53.0,4,-695.5972366333008,97
SYR,20160612,60.0,100.0,2,-98.11561584472656,20
,20160612,37.1671,38.7939,4,-314.0857849121094,55
,20160612,35.5148,35.7768,4,-3.3457250595092773,3
,20160612,33.7249,36.1005,2,-66.74286079406738,19
SYR,20160611,36.2028,37.1586,4,-4272.977130204439,956
IRQ,20160618,36.5282,37.955,2,-30.619388580322266,7
RUS,20160612,35.9306,36.6339,2,-100.00802803039551,18
IRN,20160612,33.3558,43.7861,4,-5.55555534362793,2
SYR,20160611,33.8333,35.8333,4,-422.1767272949219,54
SYR,20160611,35.3359,40.1408,4,-295.5881881713867,34
USA,20160611,33.5,36.3,4,-267.11757612228394,58
,20160611,36.2028,37.1586,2,-308.4687650203705,87
,20160625,33.8333,35.8333,4,-261.08167839050293,39
,20160625,39.0,35.0,4,-99.0555362701416,16
,20160611,33.5,36.3,4,-21176.60690164566,2381
,20160605,35.9306,36.6339,4,-14.087512969970703,2
USA,20160612,36.5282,37.955,4,-88.37065267562866,40
ITA,20160618,41.9,12.4833,2,-5.962059497833252,2
NPL,20160612,27.7167,85.3167,2,-13.513513565063477,10
IRN,20160612,35.95,39.0167,4,-22.22222137451172,8
,20160611,36.2889,37.1609,4,-1171.0884685516357,175
,20160611,35.3614,35.9256,4,-50.69124221801758,5
JOR,20160625,35.0,38.0,4,-50.96322250366211,7
,20160612,33.8333,35.8333,4,-65.43535614013672,16
SYR,20160611,33.0,44.0,4,-20.639835357666016,8
IRN,20160625,33.5,36.3,4,-124.34313774108887,18
IRL,20160618,35.0,38.0,4,-67.5,12
RUS,20160625,38.8951,-77.0364,4,-14.163089752197266,2
,20160612,39.0,35.0,4,-20.175437927246094,7
DEU,20160618,35.0,38.0,2,-65.6108627319336,10
BLZ,20160618,35.0,38.0,4,1.298701286315918,4
SYR,20160618,36.2028,37.1586,4,-6907.817702293396,980
,20160625,55.7522,37.6156,4,-102.77260208129883,18
SYR,20160625,36.2028,37.1586,4,-4553.920729160309,810
JOR,20160625,36.2028,37.1586,2,-92.50273132324219,30
SYR,20160612,33.8333,35.8333,4,-79.2682933807373,10
SAU,20160612,25.0,45.0,2,-16.457143783569336,6
AUS,20160612,25.0,45.0,4,-14.041746139526367,2
EGY,20160612,33.5,36.3,2,-45.92049026489258,18
SYR,20160611,35.95,39.0167,2,-74.00419807434082,36
,20160625,55.7522,37.6156,2,-2.03389835357666,2
,20160611,35.95,39.0167,2,-247.63338947296143,57
PAK,20160512,33.7,73.1667,4,-2.6315789222717285,3
LBN,20160618,31.9761,34.8889,4,-23.646093368530273,4
GRC,20160618,39.1667,26.25,2,-61.12359619140625,8
,20160618,59.8944,30.2642,4,-3.5413153171539307,2
SYR,20160625,15.0,48.0,4,-124.94568634033203,16
NLD,20160612,35.0,38.0,4,-13.043478012084961,3
SYR,20160611,36.2028,37.1586,2,-515.2065986394882,204
EUR,20160703,35.0,38.0,4,-72.59259033203125,16
SYR,20160618,35.3359,40.1408,4,-106.14573287963867,34
,20160612,36.9294,42.2211,4,-12.375690460205078,8
,20160612,36.5282,37.955,2,-25.86827278137207,5
SYR,20160611,33.5,36.3,4,-5392.701872348785,646
USA,20160611,42.1497,-74.9384,4,13.161290168762207,8
SYR,20160625,35.5148,35.7768,2,0.0,10
SYR,20160625,35.0653,36.3406,2,-73.11585807800293,10
RUS,20160612,35.0,38.0,4,-78.2608699798584,13
USA,20160612,33.8719,35.5097,4,-93.8015365600586,16
SYR,20160612,35.9306,36.6339,4,-2384.1815242767334,384
GBR,20160618,33.5,36.3,2,-3.9008960723876953,2
,20160625,60.0,100.0,4,-27.507113456726074,8
LBN,20160612,35.95,39.0167,4,-44.18985366821289,6
,20160618,35.9826,36.7035,4,-80.8080825805664,6
,20160625,35.2389,36.0781,2,-73.11585998535156,10
PSE,20160612,33.8719,35.5097,2,-67.7604751586914,12
,20160612,36.2889,37.1609,4,-94.51298522949219,10
RUS,20160612,55.7522,37.6156,4,-79.14215469360352,13
TUR,20160618,41.0186,28.9647,4,-31.263858795166016,8
RUS,20160618,59.8944,30.2642,2,-2.793295979499817,5
USA,20160624,44.2394,-114.51,4,-19.589977264404297,2
SYR,20160612,35.8469,38.5443,4,-75.4189920425415,20
SYR,20160612,33.5,36.3,2,-482.8083119392395,86
AUS,20160612,33.5,36.3,4,-42.12523651123047,6
SYR,20160611,35.5148,35.7768,2,-13.664596557617188,3
GRC,20160703,35.0,38.0,4,-34.0206184387207,3
IRQ,20160611,36.5282,37.955,2,-11.019490242004395,3
,20160611,35.1577,36.4963,2,-6.284799575805664,2
USA,20160618,36.2028,37.1586,4,-418.76512908935547,51
SYR,20160625,46.0,2.0,4,-9.677419662475586,2
SYR,20160625,35.2389,36.0781,4,-147.7344627380371,21
TUR,20160625,40.7836,26.0676,4,-37.593544006347656,6
IRQ,20160611,36.5282,37.955,4,-31.113561630249023,8
RUS,20160611,60.0,100.0,4,-110.3097677230835,30
,20160611,36.7694,41.1414,2,-28.80720281600952,12
,20160611,46.1956,6.14811,2,-2.1772665977478027,12
BGD,20160618,24.0,90.0,4,-61.78483963012695,16
SYR,20160611,35.3359,40.1408,2,-128.8017578125,48
TUR,20160703,35.0,38.0,4,-777.055342912674,99
,20160618,35.0209,40.4535,4,-60.377357482910156,8
SYR,20160625,39.0,35.0,4,-171.31365966796875,25
IRQ,20160611,35.95,39.0167,4,-9.921670913696289,2
AFG,20160618,36.2028,37.1586,4,-49.25372886657715,6
SYR,20160618,34.6158,43.6786,4,-860.8185424804688,189
,20160513,35.9306,36.6339,2,-84.40367126464844,10
SYR,20160611,46.0,2.0,4,-14.634146690368652,2
,20160618,39.0,35.0,4,-57.13822555541992,11
SYR,20160618,36.5383,37.2693,4,-8.824987411499023,2
YEM,20160611,33.8719,35.5097,4,-191.81688690185547,25
SYR,20160625,33.5,36.3,2,-4.233896255493164,34
GBR,20160611,33.5,36.3,4,-53732.822265625,6176
GBR,20160618,35.0,38.0,4,-270.8449442386627,62
,20160618,36.2028,37.1586,4,-11636.856869220734,1828
,20160625,31.95,35.9333,4,-49.13733673095703,7
PAK,20160625,36.2028,37.1586,2,15.40153980255127,10
LBN,20160625,33.5,36.3,4,-13.946587562561035,2
